rank,country,population,date,percentOfWorld
1,China,1372620000,2015-10-14,0.1890
2,India,1278540000,2015-10-14,0.1760
3,United States,322021000,2015-10-14,0.0443
4,Indonesia,257080000,2015-10-11,0.0353
5,Brazil,205041000,2015-10-14,0.0282
6,Pakistan,191165000,2015-10-11,0.0263
7,Nigeria,183541000,2015-10-11,0.0250
8,Bangladesh,159190000,2015-10-14,0.0219
9,Russia,146403130,2015-10-14,0.0201
10,Japan,126832000,2015-09-01,0.0174
11,Mexico,121005000,2015-10-11,0.0166
12,Philippines,102197100,2015-10-14,0.0140
13,Ethiopia,99676000,2015-10-11,0.0137
14,Vietnam,93448000,2015-07-01,0.0128
15,Egypt,89666600,2015-10-14,0.0123
16,Germany,81285000,2015-07-01,0.0112
17,Iran,78709900,2015-10-14,0.0108
18,Democratic Republic of the Congo,77954000,2015-10-11,0.0107
19,Turkey,77345000,2015-07-01,0.0106
20,France,67087000,2015-09-01,0.0091
21,Thailand,65104000,2015-07-01,0.0089
22,United Kingdom,64800000,2015-07-01,0.0089
23,Italy,60725000,2015-04-30,0.0083
24,South Africa,54956900,2015-07-01,0.0076
25,Myanmar,53897000,2015-07-01,0.0074
26,Tanzania,53470000,2015-07-01,0.0073
27,South Korea,51482816,2015-09-01,0.0071
28,Colombia,48348000,2015-10-14,0.0066
29,Spain,47705000,2015-07-01,0.0066
30,Kenya,46050000,2015-07-01,0.0063
31,Argentina,43466000,2015-07-01,0.0060
32,Ukraine,42813557,2015-08-01,0.0059
33,Algeria,39500000,2015-01-01,0.0054
34,Poland,38484000,2014-12-31,0.0053
35,Sudan,38435252,2015-07-01,0.0053
36,Iraq,36004552,2014-07-01,0.0049
37,Canada,35851774,2015-07-01,0.0049
38,Uganda,34856813,2014-08-28,0.0048
39,Morocco,33337529,2014-09-01,0.0046
40,Saudi Arabia,31521418,2015-07-01,0.0043
41,Peru,31151643,2015-07-01,0.0043
42,Uzbekistan,31022500,2015-01-01,0.0043
43,Malaysia,30735100,2015-10-14,0.0042
44,Venezuela,30620404,2015-07-01,0.0042
45,Nepal,28037904,2015-07-01,0.0039
46,Ghana,27043093,2014-07-01,0.0037
47,Afghanistan,26023100,2014-01-01,0.0036
48,Yemen,25956000,2014-07-01,0.0036
49,Mozambique,25727911,2015-07-01,0.0035
50,North Korea,25155000,2015-07-01,0.0035
51,Angola,24383301,2014-05-16,0.0034
52,Australia,23927800,2015-10-14,0.0033
53,Taiwan,23461708,2015-07-31,0.0032
54,Syria,23424581,2015-10-14,0.0032
55,Cameroon,23344000,2015-07-01,0.0032
56,Ivory Coast,22671331,2014-05-15,0.0031
57,Madagascar,22434363,2014-07-01,0.0031
58,Sri Lanka,20675000,2014-07-01,0.0028
59,Romania,19942642,2014-01-01,0.0027
60,Niger,19899000,2015-07-01,0.0027
61,Burkina Faso,18450494,2015-07-01,0.0025
62,Chile,18006407,2015-07-01,0.0025
63,Mali,17600000,2015-07-01,0.0024
64,Kazakhstan,17584000,2015-09-01,0.0024
65,Netherlands,16924000,2015-10-14,0.0023
66,Malawi,16310431,2015-07-01,0.0022
67,Guatemala,16176133,2015-07-01,0.0022
68,Ecuador,16027500,2014-07-01,0.0022
69,Zambia,15473905,2015-07-01,0.0021
70,Cambodia,15405157,2015-07-01,0.0021
71,Chad,14037000,2015-07-01,0.0019
72,Senegal,13508715,2013-11-19,0.0019
73,Zimbabwe,13061239,2012-08-17,0.0018
74,Guinea,12609000,2015-07-01,0.0017
75,South Sudan,11892934,2015-07-01,0.0016
76,Bolivia,11410651,2015-07-01,0.0016
77,Rwanda,11262564,2015-07-01,0.0015
78,Belgium,11250659,2015-07-01,0.0015
79,Cuba,11238317,2014-12-31,0.0015
80,Tunisia,10982754,2014-04-23,0.0015
81,Haiti,10911819,2015-07-01,0.0015
82,Greece,10846979,2015-01-01,0.0015
83,Somalia,10787000,2015-07-01,0.0015
84,Czech Republic,10537818,2015-03-31,0.0014
85,Dominican Republic,10528000,2015-07-01,0.0014
86,Portugal,10374822,2014-12-31,0.0014
87,Benin,10315244,2015-07-01,0.0014
88,Hungary,9849000,2014-12-31,0.0014
89,Burundi,9823827,2015-07-01,0.0014
90,Sweden,9816666,2015-08-31,0.0013
91,Azerbaijan,9654900,2015-08-01,0.0013
92,Belarus,9485300,2015-07-01,0.0013
93,United Arab Emirates,9157000,2015-07-01,0.0013
94,Honduras,8725111,2014-07-01,0.0012
95,Austria,8602112,2015-04-01,0.0012
96,Israel,8412000,2015-09-13,0.0012
97,Tajikistan,8354000,2015-01-01,0.0011
98,Switzerland,8279700,2015-06-30,0.0011
99,Jordan,7595000,2015-07-01,0.0010
100,Papua New Guinea,7398500,2013-07-01,0.0010
101,Togo,7305000,2015-07-01,0.0010
102,Hong Kong (China),7298600,2015-07-01,0.0010
103,Bulgaria,7202198,2014-12-31,0.0010
104,Serbia,7114393,2015-01-01,0.0010
105,Paraguay,7003406,1905-07-07,0.0010
106,Laos,6802000,2015-07-01,0.0009
107,Sierra Leone,6453000,2015-07-01,0.0009
108,El Salvador,6401240,1905-07-06,0.0009
109,Libya,6278000,2015-07-01,0.0009
110,Nicaragua,6198154,1905-07-06,0.0009
111,Kyrgyzstan,5964200,2015-08-01,0.0008
112,Denmark,5678348,2015-07-01,0.0008
113,Singapore,5535000,2015-07-01,0.0008
114,Finland,5489639,2015-10-14,0.0008
115,Slovakia,5421349,2014-12-31,0.0008
116,Eritrea,5228000,2015-07-01,0.0007
117,Norway,5189435,2015-07-01,0.0007
118,Central African Republic,4900000,2015-07-01,0.0007
119,Costa Rica,4773130,2014-06-30,0.0007
120,Turkmenistan,4751120,2012-12-26,0.0007
121,Palestine,4682467,2015-07-01,0.0006
122,Ireland,4635400,2015-04-01,0.0006
123,Republic of the Congo,4620000,2014-07-01,0.0006
124,New Zealand,4623720,2015-10-14,0.0006
125,Liberia,4503000,2015-07-01,0.0006
126,Oman,4261654,2015-10-09,0.0006
127,Croatia,4225316,2014-12-31,0.0006
128,Kuwait,4183658,2015-06-30,0.0006
129,Lebanon,4168000,1905-07-05,0.0006
130,Puntland (Somalia),3900000,2015-07-01,0.0015
131,Bosnia and Herzegovina,3791622,2013-10-15,0.0005
132,Panama,3764166,2015-07-01,0.0005
133,Georgia,3729500,2015-01-01,0.0005
134,Mauritania,3631775,2015-07-01,0.0005
135,Moldova,3555200,2015-01-01,0.0005
136,Puerto Rico (U.S.),3548397,2014-07-01,0.0005
137,Somaliland (Somalia),3500000,2015-07-01,0.0015
138,Uruguay,3415866,2015-06-30,0.0005
139,Mongolia,3038771,2015-10-14,0.0004
140,Armenia,3005500,2015-07-01,0.0004
141,Lithuania,2900787,2015-08-01,0.0004
142,Albania,2893005,2015-01-01,0.0004
143,Jamaica,2717991,2013-12-31,0.0004
144,Qatar,2288927,2015-08-31,0.0003
145,Namibia,2280700,2015-07-01,0.0003
146,Lesotho,2135000,2015-07-01,0.0003
147,Botswana,2070984,2012-07-01,0.0003
148,Macedonia,2069172,2014-12-31,0.0003
149,Slovenia,2068299,2015-10-14,0.0003
150,Latvia,1978300,2015-08-01,0.0003
151,The Gambia,1882450,2013-04-15,0.0003
152,Guinea-Bissau,1844000,2015-07-01,0.0003
153,Kosovo,1827231,1905-07-07,0.0003
154,Gabon,1725000,2015-07-01,0.0002
155,Bahrain,1359800,2015-07-01,0.0002
156,Trinidad and Tobago,1340557,2013-07-01,0.0002
157,Estonia,1313271,2015-01-01,0.0002
158,Mauritius,1261208,2014-07-01,0.0002
159,Equatorial Guinea,1222442,2015-07-04,0.0002
160,East Timor,1212107,2014-07-01,0.0002
161,Swaziland,1119375,2015-07-01,0.0002
162,Djibouti,888000,2015-07-01,0.0001
163,Fiji,859178,2013-07-01,0.0001
164,Cyprus,858000,2013-12-31,0.0001
165,Réunion (France),844994,2014-01-01,0.0001
166,Comoros,784745,2015-07-01,0.0001
167,Bhutan,765940,2015-10-14,0.0001
168,Guyana,746900,2013-07-01,0.0001
169,Macau (China),642900,2015-06-30,0.0001
170,Montenegro,621207,2013-07-01,0.0001
171,Solomon Islands,581344,2013-07-01,0.0001
172,Luxembourg,562958,2014-12-31,0.0001
173,Suriname,534189,2012-08-13,0.0001
174,Cape Verde,524833,2015-07-01,0.0001
175,Western Sahara,510713,2014-09-02,0.0001
176,Transnistria,505153,2014-01-01,0.0001
177,Malta,445426,2014-03-31,0.0001
178,Guadeloupe (France),403750,2014-01-01,0.0001
179,Brunei,393372,2011-06-20,0.0001
180,Martinique (France),381326,2014-01-01,0.0001
181,The Bahamas,368390,2013-07-01,0.0001
182,Belize,368310,2015-06-15,0.0001
183,Maldives,341256,2014-09-20,0.0000
184,Iceland,330610,2015-07-01,0.0000
185,Northern Cyprus,294396,2011-12-04,0.0000
186,Barbados,285000,2013-07-01,0.0000
187,New Caledonia (France),268767,2014-08-26,0.0000
188,French Polynesia (France),268270,2012-08-22,0.0000
189,Vanuatu,264652,2013-07-01,0.0000
190,Abkhazia,240705,1905-07-03,0.0000
191,French Guiana (France),239648,2012-01-01,0.0000
192,Mayotte (France),212645,2012-08-21,0.0000
193,Samoa,187820,2011-11-07,0.0000
194,São Tomé and Príncipe,187356,2012-05-13,0.0000
195,Saint Lucia,185000,2015-07-01,0.0000
196,Guam (U.S.),159358,2010-04-01,0.0000
197,Curaçao (Netherlands),154843,2014-01-01,0.0000
198,Nagorno-Karabakh Republic,146573,,0.0000
199,Saint Vincent and the Grenadines,109991,2012-06-12,0.0000
200,Aruba (Netherlands),107394,2014-10-31,0.0000
201,Kiribati,106461,2013-07-01,0.0000
202,United States Virgin Islands (U.S.),106405,2010-04-01,0.0000
203,Grenada,103328,2011-05-12,0.0000
204,Tonga,103252,2011-11-30,0.0000
